Pilot,,,,,,,,,,
9 (82),"""Gallimaufrey""","Hugh Dennis
Andy Hamilton
Phill Jupitus",Hugh Dennis,"22 January 2010
23 January 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812224&z=video-18564830_168372736%2Fclub18564830%2Calbum-18564830_40812224%2Fpl_album_40812224,
10 (83),"""Greats""","Jo Brand
Sean Lock
David Mitchell",David Mitchell,"29 January 2010
30 January 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812224&z=video-18564830_166914663%2Fclub18564830%2Calbum-18564830_40812224%2Fpl_album_40812224,
11 (84),"""Gifts""","Clive Anderson
Jimmy Carr
Jan Ravens",Jan Ravens,"5 February 2010
6 February 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812224&z=video-18564830_167484837%2Fclub18564830%2Calbum-18564830_40812224%2Fpl_album_40812224,
12 (85),"""Gravity""","Bill Bailey
Rich Hall
Barry Humphries",Alan Davies and Rich Hall,"12 February 2010
13 February 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812224&z=video-18564830_167877369%2Fclub18564830%2Calbum-18564830_40812224%2Fpl_album_40812224,
13 (86),"""Gothic""","Jimmy Carr
Jack Dee
Sue Perkins",Alan Davies and Jack Dee,"19 February 2010
20 February 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812224&z=video-18564830_164373096%2Fclub18564830%2Calbum-18564830_40812224%2Fpl_album_40812224,
14 (87),"""Greeks""","Clive Anderson
Rich Hall
Phill Jupitus","Clive Anderson (QI) /
The Audience (QI XL)","5 March 2010
6 March 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812224&z=video-18564830_456239156%2Fclub18564830%2Fpl_-18564830_40812224,
15 (88),"""Green""","Bill Bailey
Danny Baker
Jeremy Clarkson",Bill Bailey,"26 March 2010
22 February 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812224&z=video-18564830_168644402%2Fclub18564830%2Calbum-18564830_40812224%2Fpl_album_40812224,
16 (89),"""Geometry""","Rob Brydon
David Mitchell
Johnny Vegas",Alan Davies,"2 April 2010
22 February 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812224&z=video-18564830_456239077%2Fclub18564830%2Fpl_-18564830_40812224,
17,"""QI VG: Series G Compilation Show 1""",N/A,N/A,05/04/2010,,https://vk.com/videos-18564830?section=album_45854433&z=video-18564830_163800936%2Fclub18564830%2Calbum-18564830_45854433%2Fpl_album_45854433,,,,
18,"""QI VG: Series G Compilation Show 2""",N/A,N/A,16/04/2010,,https://vk.com/videos-18564830?section=album_45854433&z=video-18564830_163800934%2Fclub18564830%2Calbum-18564830_45854433%2Fpl_album_45854433,,,,
Series H,,,,,,,,,,
1 (90),"""Hodge Podge""","Jack Dee
Phill Jupitus
Ross Noble",Jack Dee,"17 September 2010
18 September 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_161191096%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
2 (91),"""Hanatomy""","Bill Bailey
Gyles Brandreth
Sue Perkins",Gyles Brandreth and Sue Perkins,"24 September 2010
25 September 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_161191094%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
3 (92),"""Hoaxes""","Danny Baker
Sean Lock
David Mitchell",Sean Lock,"1 October 2010
2 October 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_161191093%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
4 (93),"""Humans""","Jo Brand
Jimmy Carr
Jack Dee",Jo Brand,"8 October 2010
9 October 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_161191092%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
5 (94),"""Hanimals""","Sean Lock
Ross Noble
Ruby Wax",Ross Noble,"15 October 2010
16 October 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_161191091%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
6 (95),"""Happiness""","Rich Hall
Andy Hamilton
Phill Jupitus",Phill Jupitus,"22 October 2010
23 October 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_161191089%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
7 (96),"""Horrible""","Chris Addison
Sean Lock
Dara Ó Briain",Dara Ó Briain,"29 October 2010
20 November 2010 (XL edition)",Hallowe'en,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_163768016%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
8 (97),"""Hypothetical""","John Lloyd
Sandi Toksvig
Johnny Vegas",Sandi Toksvig,"5 November 2010
22 January 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_161191074%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
9 (98),"""House and Home""","Bill Bailey
Danny Baker
Eddie Izzard",Bill Bailey,"12 November 2010
29 January 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_167805133%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
10 (99),"""Health and Safety""","Jeremy Clarkson
David Mitchell
Ross Noble",David Mitchell,"26 November 2010
27 November 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_161191072%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
11 (100),"""Highs and Lows""","Rob Brydon
Fred MacAulay
Sandi Toksvig",Fred MacAulay,"3 December 2010
4 December 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_161191071%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
12 (101),"""Horses & Hunting""","Clare Balding
Jimmy Carr
Dara Ó Briain",Clare Balding,"10 December 2010
11 December 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_161191070%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
13 (102),"""Holidays""","Bill Bailey
Rob Brydon
Rich Hall",Rob Brydon,"17 December 2010
18 December 2010 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_164183245%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
14 (103),"""Hocus Pocus""","Lee Mack
Graham Norton
Daniel Radcliffe",Daniel Radcliffe,"24 December 2010
29 December 2010 (XL edition)",Christmas,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_161191069%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
15 (104),"""Hypnosis, Hallucinations & Hysteria""","Ronni Ancona
Phill Jupitus
Robert Webb",Phill Jupitus,"7 January 2011
8 January 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_161191068%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
16 (105),"""History""","Rob Brydon
David Mitchell
Sandi Toksvig",Rob Brydon,"14 January 2011
15 January 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812226&z=video-18564830_167613734%2Fclub18564830%2Calbum-18564830_40812226%2Fpl_album_40812226,
17,"""QI VG: Series H Compilation Show 1""",N/A,N/A,25/04/2011,,https://vk.com/videos-18564830?section=album_45854433&z=video-18564830_163801015%2Fclub18564830%2Calbum-18564830_45854433%2Fpl_album_45854433,,,,
18,"""QI VG: Series H Compilation Show 2""",N/A,N/A,02/05/2011,,https://vk.com/videos-18564830?section=album_45854433&z=video-18564830_163801019%2Fclub18564830%2Calbum-18564830_45854433%2Fpl_album_45854433,,,,
Comic Relief Special,,,,,,,,,,
N/A,"""Comic Relief special""","Jo Brand
Sue Perkins
Russell Tovey
David Walliams",David Walliams,06/03/2011,No Alan,https://vk.com/videos-18564830?q=comic%20relief%20qi&section=search&z=video132820740_161429233%2Fclub18564830,,,,
Series I,,,,,,,,,,
1 (106),"""I-Spy""","Jimmy Carr
Lee Mack
Sandi Toksvig",Sandi Toksvig,"9 September 2011
10 September 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_161191067%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
2 (107),"""International""","Bill Bailey
Jack Dee
David Mitchell",Bill Bailey,"16 September 2011
17 September 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_161191066%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
3 (108),"""Imbroglio""","John Bishop
Sean Lock
Frank Skinner",John Bishop and Frank Skinner,"23 September 2011
24 September 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_167804820%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
4 (109),"""Indecision""","Jimmy Carr
Rich Hall
Phill Jupitus",Phill Jupitus,"30 September 2011
1 October 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_168032989%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
5 (110),"""Invertebrates""","Jimmy Carr
Sarah Millican
Johnny Vegas",Johnny Vegas,"7 October 2011
8 October 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_163290692%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
6 (111),"""Inventive""","Bill Bailey
Nina Conti
Sean Lock",Nina Conti,"14 October 2011
15 October 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_169118234%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
7 (112),"""Incomprehensible""","Prof. Brian Cox
Ross Noble
Sue Perkins",Prof. Brian Cox,"21 October 2011
22 October 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_456239134%2Fclub18564830%2Fpl_-18564830_40812276,
8 (113),"""Inequality""","Clive Anderson
Sandi Toksvig
Henning Wehn",Sandi Toksvig,"28 October 2011
29 October 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_169879663%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
9 (114),"""Illness""","Jo Brand
Dr. Ben Goldacre
Andy Hamilton",Andy Hamilton,"4 November 2011
5 November 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_170197477%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
10 (115),"""Inland Revenue""","Al Murray
Dara Ó Briain
Sandi Toksvig",Sandi Toksvig,"11 November 2011
12 November 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_168431738%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
11 (116),"""Infantile""","Ronni Ancona
Dave Gorman
Lee Mack",Dave Gorman,"29 December 2011
19 November 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_167878102%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
12 (117),"""Illumination""","Chris Addison
Jack Dee
Rich Hall",Rich Hall,"25 November 2011
26 November 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_170185916%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
13 (118),"""Intelligence""","Jo Brand
Phill Jupitus
David Mitchell",ASIMO,"2 December 2011
3 December 2011 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_167878175%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
14,"""QI VG: Series I Compilation Show 1""",N/A,N/A,16/12/2011,,https://vk.com/videos-18564830?section=album_45854433&z=video-18564830_163801043%2Fclub18564830%2Calbum-18564830_45854433%2Fpl_album_45854433,,,,
15,"""QI VG: Series I Compilation Show 2""",N/A,N/A,23/12/2011,,https://vk.com/videos-18564830?section=album_45854433&z=video-18564830_163801046%2Fclub18564830%2Calbum-18564830_45854433%2Fpl_album_45854433,,,,
16 (119),"""Ice""","Brian Blessed
Sean Lock
Ross Noble",Alan Davies,"29 December 2011
30 December 2011 (XL edition)",Christmas,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_163924497%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_168598936%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
17 (120),"""The Immortal Bard""","Bill Bailey
David Mitchell
Sue Perkins",David Mitchell,"27 April 2012
19 May 2012 (XL edition)",Shakespeare,,,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_164411585%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,
18 (121),"""Idleness""","Jeremy Clarkson
Ross Noble
Dara Ó Briain",Alan Davies,"4 May 2012
24 May 2012 (XL edition)",,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_169880828%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,http://www.youtube.com/watch?v=zh4xsTNxCg0,,
Sport Relief Special,,,,,,,,,,
N/A,"""Sport Relief special""","Jimmy Carr
Lee Mack
Sandi Toksvig",Everyone,23/03/2012,,https://vk.com/videos-18564830?section=album_40812276&z=video-18564830_166914670%2Fclub18564830%2Calbum-18564830_40812276%2Fpl_album_40812276,,,,
Series J,,,,,,,,,,
1 (122),"""Jargon""","Bill Bailey
Jimmy Carr
Victoria Coren",Victoria Coren,"14 September 2012
15 September 2012 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163223810%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163566618%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,
2 (123),"""Jam, Jelly and Juice""","Jo Brand
Sue Perkins
Liza Tarbuck",Alan Davies,"21 September 2012
22 September 2012 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163266303%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163640079%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,
3 (124),"""Journeys""","Rob Brydon
Phill Jupitus
Cal Wilson",Alan Davies,"28 September 2012
29 September 2012 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163317632%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163655824%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,
4 (125),"""Jack and Jill""","Katy Brand
David Mitchell
Sue Perkins",David Mitchell,"5 October 2012
6 October 2012 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163361442%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163669130%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,
5 (126),"""J-Places""","Bill Bailey
Susan Calman
Sandi Toksvig",Susan Calman,"12 October 2012
13 October 2012 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163404543%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_167369302%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,
6 (127),"""Joints""","Jimmy Carr
Jack Whitehall
Cal Wilson",Cal Wilson,"19 October 2012
20 October 2012 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163452994%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163975142%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,
7 (128),"""Journalism""","Shappi Khorsandi
Ross Noble
Johnny Vegas",Ross Noble,"26 October 2012
27 October 2012 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163501313%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_456239064%2Fclub18564830%2Fpl_-18564830_44573668,
8 (129),"""Jumble""","Jo Brand
Dara Ó Briain
John Sessions",Stephen Fry,"2 November 2012
3 November 2012 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163552339%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_164112067%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,
9 (130),"""Jeopardy""","Ross Noble
Sue Perkins
Julia Zemiro",Sue Perkins,"9 November 2012
10 November 2012 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163603071%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163975152%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,
10 (131),"""Jungles""","Reginald D. Hunter
David O'Doherty
Greg Proops",Reginald D. Hunter,"23 November 2012
24 November 2012 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163703292%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_456239065%2Fclub18564830%2Fpl_-18564830_44573668,
11 (132),"""Jumpers""","Bill Bailey
Julian Clary
Ross Noble",Bill Bailey,"30 November 2012
1 December 2012 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163769292%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_456239063%2Fclub18564830%2Fpl_-18564830_44573668,
12 (133),"""Justice""","Prof. Brian Cox
Rhys Darby
Jason Manford",Alan Davies,"7 December 2012
8 December 2012 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163800797%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_164112082%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,
13 (134),"""Jobs""","The Rev. Richard Coles
Sarah Millican
David Mitchell",The Rev. Richard Coles,"14 December 2012
16 December 2012 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163903816%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163903816%2Fclub18564830%2Fpl_-18564830_44573668,
14 (135),"""Jingle Bells""","Danny Baker
Phill Jupitus
Sarah Millican",Danny Baker,"21 December 2012
29 December 2012 (XL edition)",Christmas,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_163971011%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_164264148%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,
15,"""QI VG: Series J Compilation Show 1""",N/A,N/A,28/12/2012,,https://vk.com/videos-18564830?section=album_45854433&z=video-18564830_163970842%2Fclub18564830%2Calbum-18564830_45854433%2Fpl_album_45854433,,,,
16,"""QI VG: Series J Compilation Show 2""",N/A,N/A,04/01/2013,,https://vk.com/videos-18564830?section=album_45854433&z=video-18564830_164012153%2Fclub18564830%2Calbum-18564830_45854433%2Fpl_album_45854433,,,,
17 (136),"""Jolly""","Rob Brydon
Tim Vine
Julia Zemiro",Alan Davies,"11 January 2013
12 January 2013 (XL edition)",,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_164068444%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_167369303%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,
18 (137),"""Just the Job""","Jeremy Clarkson
Jason Manford
Sandi Toksvig",Sandi Toksvig,"25 August 2013
31 August 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_44573668&z=video-18564830_166252531%2Fclub18564830%2Calbum-18564830_44573668%2Fpl_album_44573668,
Series K,,,,,,,,,,
1 (138),"""Knees and Knockers""","David Mitchell
Sara Pascoe
Jack Whitehall",Sara Pascoe,"6 September 2013
8 September 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_167369172%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
2 (139),"""Kit and Kaboodle""","Noel Fielding
Colin Lane
Ross Noble",Ross Noble,"13 September 2013
15 September 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_167369118%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
