Pilot,,,,,,,,,,
3 (140),"""K-Folk""","Phill Jupitus
Katherine Ryan
Josh Widdicombe",Alan Davies,"20 September 2013
22 September 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_166252570%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
4 (141),"""Knits and Knots""","David Mitchell
Ross Noble
Sue Perkins",David Mitchell,"27 September 2013
29 September 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_167369123%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
5 (142),"""Kings""","Bill Bailey
Jimmy Carr
Jeremy Clarkson",The Audience,"4 October 2013
6 October 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_167369131%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
6 (143),"""Killers""","Jason Manford
Trevor Noah
Sandi Toksvig",Sandi Toksvig,"11 October 2013
13 October 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_167369132%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
7 (144),"""Knowledge""","Jo Brand
Jimmy Carr
Graham Linehan",Alan Davies,"18 October 2013
20 October 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_166980935%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
8 (145),"""Keys""","Bill Bailey
Tim Minchin
Isy Suttie",Bill Bailey,"25 October 2013
27 October 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_167369141%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
9 (146),"""Kinetic""","Danny Baker
Jo Brand
Marcus Brigstocke",Danny Baker,"1 November 2013
3 November 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_169999014%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
10 (147),"""Keeps""","Bill Bailey
Jason Manford
Sarah Millican",Bill Bailey,"8 November 2013
23 December 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_167369147%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
11 (148),"""Kinky""","Janet Street-Porter
Sandi Toksvig
Johnny Vegas",Sandi Toksvig,"29 November 2013
30 November 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_167369149%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
12 (149),"""Knights and Knaves""","The Rev. Richard Coles
Victoria Coren Mitchell
Sue Perkins",The Rev. Richard Coles and Victoria Coren Mitchell,"6 December 2013
7 December 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_167369150%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
13 (150),"""Kitchen Sink""","Jason Manford
Richard Osman
Victoria Wood",Alan Davies,"13 December 2013
15 December 2013 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_167369152%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
14 (151),"""Kris Kringle""","Jo Brand
Phill Jupitus
Brendan O'Carroll",Phill Jupitus,"24 December 2013 (XL edition)
29 December 2013",Christmas,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_167369153%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
15 (152),"""Kitsch""","Jimmy Carr
Reginald D. Hunter
Sue Perkins",Jimmy Carr,"10 January 2014
11 January 2014 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_167518880%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
16 (153),"""Kaleidoscope""","Susan Calman
Liza Tarbuck
Sandi Toksvig",Sandi Toksvig,"17 January 2014
18 January 2014 (XL edition)",,,,,https://vk.com/videos-18564830?section=album_50235378&z=video-18564830_167389337%2Fclub18564830%2Calbum-18564830_50235378%2Fpl_album_50235378,
17,"""QI VG: Series K Compilation Show 1""",N/A,N/A,24/01/2014,,http://www.youtube.com/watch?v=EWFkp7H0xXc,,,,
18,"""QI VG: Series K Compilation Show 2""",N/A,N/A,31/01/2014,,http://www.youtube.com/watch?v=te5PRkhUR9w,,,,
Series L,,,,,,,,,,
1 (154),"""L-Animals""","Colin Lane
Sarah Millican
Ross Noble",Ross Noble,"3 October 2014
5 October 2014 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170072021%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170027563%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
2 (155),"""Location, Location, Location""","Aisling Bea
Jason Manford
Johnny Vegas",Jason Manford,"10 October 2014
11 October 2014 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170076729%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170126050%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
3 (156),"""Literature""","Victoria Coren Mitchell
Lloyd Langford
Jack Whitehall",Victoria Coren Mitchell,"17 October 2014
18 October 2014 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170164651%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170178046%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
4 (157),"""Levity""","Sue Perkins
Frank Skinner
Josh Widdicombe",Alan Davies,"24 October 2014
25 October 2014 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170242886%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170319368%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
5 (158),"""Lenses""","Jo Brand
Phill Jupitus
Josh Widdicombe",Phill Jupitus,"31 October 2014
1 November 2014 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170320055%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170384948%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
6 (159),"""Liblabble""","Bill Bailey
The Rev. Richard Coles
Sara Pascoe",Alan Davies,"7 November 2014
8 November 2014 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170384399%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170592257%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
7 (160),"""Lethal""","Bill Bailey
Jason Manford
Sandi Toksvig",Sandi Toksvig,"21 November 2014
22 November 2014 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170618383%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170644366%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
8 (161),"""Lovely""","Aisling Bea
Tony Hawks
Josh Widdicombe",Tony Hawks,"28 November 2014
29 November 2014 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170621023%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170730862%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
9 (162),"""Ladies and Gents""","Kathy Lette
Ross Noble
Sue Perkins",Ross Noble,"5 December 2014
7 February 2015 (XL edition)",,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170765382%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170775705%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_171117736%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_171114912%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
10 (163),"""Lying""","Adam Hills
Sara Pascoe
Jack Whitehall",Adam Hills,"12 December 2014
13 December 2014 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170764987%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170825179%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
11 (164),"""Lumped Together""","Ronni Ancona
Jimmy Carr
David Mitchell",Alan Davies,"19 December 2014
21 December 2014 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170879099%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170913018%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
12 (165),"""No-L""","Bill Bailey
Jimmy Carr
Carrie Fisher",Jimmy Carr,"25 December 2014
27 December 2014 (XL edition)",Christmas,,,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170912808%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170914595%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
13 (166),"""Lucky Losers""","Danny Baker
Jeremy Clarkson
Sandi Toksvig",Danny Baker,"2 January 2015
4 January 2015 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170925196%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170926324%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
14 (167),"""Little and Large""","Phill Jupitus
Richard Osman
Lucy Porter",Lucy Porter,"9 January 2015
11 January 2015 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170930526%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_456239141%2Fclub18564830%2Fpl_-18564830_55093589,
15 (168),"""Long Lost""","Jimmy Carr
Claudia O'Doherty
Suggs",Claudia O'Doherty,"16 January 2015
4 April 2015 (XL edition)",,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170937076%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170940394%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_171117635%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_171117461%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
16 (169),"""Landmarks""","Jo Brand
Colin Lane
David Mitchell",Colin Lane,"23 January 2015
18 April 2015 (XL edition)",,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170944531%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_170946437%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_171119104%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,https://vk.com/videos-18564830?section=album_55093589&z=video-18564830_171119000%2Fclub18564830%2Calbum-18564830_55093589%2Fpl_album_55093589,
17,"""QI VG: Series L Compilation Show 1""",N/A,N/A,30/01/2015,,http://www.youtube.com/watch?v=Vhej0Yp_sn4,,,,
18,"""QI VG: Series L Compilation Show 2""",N/A,N/A,31/01/2015,,http://www.youtube.com/watch?v=dHMF-lNx0_g,,,,
Series M,,,,,,,,,,
1 (170),"""A Medley of Maladies""","Matt Lucas
Ross Noble
Lucy Porter",Lucy Porter,"16 October 2015
17 October 2015 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171295300%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171302798%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,
2 (171),"""Military Matters""","Jimmy Carr
Jeremy Clarkson
Sheila Hancock",Sheila Hancock,"23 October 2015
24 October 2015 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171306102%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_456239069%2Fclub18564830%2Fpl_-18564830_55093590,
3 (172),"""M-Places""","David Mitchell
Sue Perkins
Sami Shah",David Mitchell,"30 October 2015
14 November 2015 (XL edition)",,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171318181%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171320161%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171344665%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_456239071%2Fclub18564830%2Fpl_-18564830_55093590,
4 (173),"""Miscellany""","Noel Fielding
Rhod Gilbert
Cariad Lloyd",Cariad Lloyd,"6 November 2015
7 November 2015 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171330904%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171335585%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,
5 (174),"""Maths""","Aisling Bea
Susan Calman
Sandi Toksvig",Aisling Bea,"20 November 2015
21 November 2015 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171358284%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171366510%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,
6 (175),"""Marriage and Mating""","Bill Bailey
Jo Brand
Greg Davies",Jo Brand,"27 November 2015
28 November 2015 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171366933%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171376135%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,
7 (176),"""Middle Muddle""","Aisling Bea
Danny Bhoy
Jimmy Carr",Danny Bhoy,"11 December 2015
12 December 2015 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171391269%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171402163%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,
8 (177),"""Merriment""","Bill Bailey
Jenny Eclair
Johnny Vegas",Alan Davies,"19 December 2015 (XL edition)
25 December 2015",Christmas,,,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171408927%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171422214%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,
9 (178),"""Messing With Your Mind""","Sarah Millican
Tommy Tiernan
Josh Widdicombe",Tommy Tiernan,"29 December 2015
2 January 2016 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171435021%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171453668%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,
10 (179),"""Making a Meal of It""","Phill Jupitus
Cariad Lloyd
Dermot O'Leary",Phill Jupitus,"8 January 2016
9 January 2016 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171451802%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171464588%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,
11 (180),"""Menagerie""","Bill Bailey
Sue Perkins
Romesh Ranganathan",Bill Bailey,"15 January 2016
16 January 2016 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171464963%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_456239060%2Fclub18564830%2Fpl_-18564830_55093590,
12 (181),"""Medieval and Macabre""","Matt Lucas
David Mitchell
Julia Zemiro",Matt Lucas and Julia Zemiro,"22 January 2016
23 January 2016 (XL edition)",,,,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171478023%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_456239061%2Fclub18564830%2Fpl_-18564830_55093590,
13 (182),"""Monster Mash""","Phill Jupitus
Sara Pascoe
Josh Widdicombe",Phill Jupitus,"29 January 2016
22 February 2016 (XL edition)",,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171494218%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171506918%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171542770%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171543068%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,
14 (183),"""Messy""","Noel Fielding
Eddie Kadi
Sarah Millican",Alan Davies,"5 February 2016
29 February 2016 (XL edition)",,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171505594%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171511905%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_456239017%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_456239018%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,
15 (184),"""Mix and Match""","James Acaster
Bill Bailey
Jo Brand",Jo Brand,"12 February 2016
4 April 2016 (XL edition)",,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171520711%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171534584%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_456239024%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_456239029%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,
16 (185),"""Misconceptions""","Chris Addison
Sara Cox
Sue Perkins",Chris Addison,"19 February 2016
28 March 2016 (XL edition)",,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171534667%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_171541211%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_456239019%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,https://vk.com/videos-18564830?section=album_55093590&z=video-18564830_456239030%2Fclub18564830%2Calbum-18564830_55093590%2Fpl_album_55093590,
17,"""QI VG: Series M Compilation Show 1""",N/A,N/A,04/03/2016,,http://www.youtube.com/watch?v=voeOVqxQWyU,,,,
18,"""QI VG: Series M Compilation Show 2""",N/A,N/A,25/03/2016,,http://www.youtube.com/watch?v=oug9qXkRM4Q,,,,
Extras,,,,,,,,,,
,A Series Extras,,,,,https://vk.com/videos-18564830?section=album_40812189&z=video-18564830_162672300%2Fclub18564830%2Calbum-18564830_40812189%2Fpl_album_40812189,,,,
,B Series Extras,,,,,,https://vk.com/videos-18564830?section=album_40812203&z=video-18564830_163317532%2Fclub18564830%2Calbum-18564830_40812203%2Fpl_album_40812203,,,https://vk.com/videos-18564830?section=album_40812203&z=video-18564830_162690189%2Fclub18564830%2Calbum-18564830_40812203%2Fpl_album_40812203
,C Series Extras,,,,,,https://vk.com/videos-18564830?section=album_40812216&z=video-18564830_163259152%2Fclub18564830%2Calbum-18564830_40812216%2Fpl_album_40812216,,,